timestamp,stimu,emo,beta_l_alpha_l,pnn10,pnn20,pnn30,pnn40,pnn50,threshold_b_a,threshold_pnn
2024-07-28 00:25:45.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:46.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:47.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:48.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:49.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:50.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:51.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:52.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:53.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:54.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:55.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:56.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:57.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:58.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:25:59.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:00.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:01.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:02.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:03.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:04.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:05.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:06.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:07.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:08.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:09.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:10.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:11.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:12.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:13.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:14.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:15.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:16.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:17.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:18.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:19.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:20.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:21.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:22.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:23.053,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:24.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:25.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:26.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:27.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:28.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:29.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:30.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:31.053,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:32.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:33.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:34.053,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:35.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:36.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:37.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:38.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:39.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:40.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:41.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:42.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:43.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:44.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:45.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:46.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:47.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:48.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:49.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:50.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:51.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:52.054,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:53.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:54.053,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:55.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:56.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:57.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:58.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:26:59.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:00.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:01.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:02.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:03.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:04.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:05.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:06.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:07.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:08.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:09.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:10.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:11.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:12.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:13.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:14.053,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:15.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:16.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:17.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:18.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
2024-07-28 00:27:19.052,Rest2,Sadness,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.19333333807686964
