timestamp,stimu,emo,beta_l_alpha_l,pnn10,pnn20,pnn30,pnn40,pnn50,threshold_b_a,threshold_pnn
2024-09-07 22:05:03.045,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:04.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:05.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:06.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:07.045,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:08.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:09.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:10.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:11.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:12.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:13.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:14.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:15.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:16.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:17.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:18.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:19.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:20.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:21.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:22.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:23.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:24.045,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:25.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:26.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:27.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:28.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:29.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:30.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:31.045,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 22:05:32.044,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
