timestamp,stimu,emo,beta_l_alpha_l,pnn10,pnn20,pnn30,pnn40,pnn50,threshold_b_a,threshold_pnn
2024-09-07 21:39:17.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:18.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:19.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:20.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:21.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:22.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:23.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:24.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:25.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:26.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:27.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:28.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:29.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:30.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:31.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:32.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:33.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:34.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:35.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:36.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:37.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:38.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:39.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:40.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:41.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:42.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:43.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:44.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
2024-09-07 21:39:45.238,Rest2,Relax,0,0.0,0.0,0.0,0.0,0.0,0.6907022116738551,0.0
