timestamp,stimu,emo,threshold_b_a,beta_l_alpha_l,poorsignal,delta,theta,alpha_l,alpha_h,beta_l,beta_h,gamma_l,gamma_m,threshold_pnn,bpm,ibi,sdnn,cvnn,rmssd,pnn10,pnn20,pnn30,pnn40,pnn50
2024-12-08 01:31:23.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:24.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:25.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:26.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:27.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:28.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:29.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:30.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:31.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:32.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:33.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:34.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:35.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:36.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:37.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:38.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:39.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:40.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:41.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:42.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:43.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:44.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:45.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:46.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:47.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:48.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:49.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:50.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:51.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:52.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:53.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:54.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:55.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:56.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:57.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:58.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:31:59.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:00.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:01.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:02.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:03.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:04.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:05.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:06.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:07.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:08.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:09.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:10.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:11.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:12.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:13.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:14.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:15.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:16.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:17.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:18.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:19.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:20.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:21.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:22.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:23.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:24.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:25.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:26.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:27.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:28.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:29.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:30.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:31.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:32.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:33.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:34.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:35.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:36.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:37.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:38.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:39.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:40.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:41.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:42.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:43.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:44.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:45.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:46.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:47.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:48.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:49.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:50.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:51.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:52.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:53.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:54.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:55.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:56.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:57.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:58.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:32:59.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:00.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:01.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:02.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:03.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:04.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:05.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:06.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:07.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:08.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:09.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:10.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:11.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:12.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:13.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:14.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:15.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:16.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:17.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:18.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:19.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:20.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:21.099,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:22.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:23.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:24.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:25.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:26.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:27.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:28.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:29.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:30.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:31.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:32.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:33.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:34.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:35.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:36.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:37.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08 01:33:38.100,Rest2,Sadness,1.0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
